mode: set
github.com/f2-go/cmd/f2/cli.go:22.103,26.44 3 0
github.com/f2-go/cmd/f2/cli.go:545.52,547.4 1 0
github.com/f2-go/cmd/f2/cli.go:550.2,550.14 1 1
github.com/f2-go/cmd/f2/cli.go:555.49,582.39 22 1
github.com/f2-go/cmd/f2/cli.go:582.39,584.3 1 1
github.com/f2-go/cmd/f2/cli.go:587.2,593.15 3 1
github.com/f2-go/cmd/f2/cli.go:593.15,595.3 1 1
github.com/f2-go/cmd/f2/cli.go:596.2,596.17 1 0
github.com/f2-go/cmd/f2/cli.go:599.36,604.39 2 1
github.com/f2-go/cmd/f2/cli.go:604.39,606.3 1 1
github.com/f2-go/cmd/f2/cli.go:606.8,606.28 1 1
github.com/f2-go/cmd/f2/cli.go:606.28,608.3 1 1
github.com/f2-go/cmd/f2/cli.go:611.2,611.47 1 1
github.com/f2-go/cmd/f2/cli.go:611.47,613.3 1 1
github.com/f2-go/cmd/f2/cli.go:615.2,615.12 1 1
github.com/f2-go/cmd/f2/cli.go:618.61,620.29 2 1
github.com/f2-go/cmd/f2/cli.go:620.29,621.55 1 1
github.com/f2-go/cmd/f2/cli.go:621.55,623.9 2 1
github.com/f2-go/cmd/f2/cli.go:626.2,626.42 1 1
github.com/f2-go/cmd/f2/cli.go:629.73,634.20 2 1
github.com/f2-go/cmd/f2/cli.go:634.20,636.3 1 1
github.com/f2-go/cmd/f2/cli.go:638.2,640.29 2 1
github.com/f2-go/cmd/f2/cli.go:640.29,643.35 1 1
github.com/f2-go/cmd/f2/cli.go:643.35,644.21 1 1
github.com/f2-go/cmd/f2/cli.go:644.21,649.5 3 1
github.com/f2-go/cmd/f2/cli.go:649.10,651.37 1 1
github.com/f2-go/cmd/f2/cli.go:651.37,653.6 1 1
github.com/f2-go/cmd/f2/cli.go:655.4,655.19 1 1
github.com/f2-go/cmd/f2/cli.go:659.2,659.42 1 1
github.com/f2-go/cmd/f2/main.go:11.13,15.22 2 0
github.com/f2-go/cmd/f2/main.go:15.22,18.3 2 0
github.com/f2-go/cmd/f2/main.go:21.2,21.68 1 0
github.com/f2-go/cmd/f2/main.go:21.68,24.3 2 0
github.com/f2-go/cmd/f2/main.go:27.2,27.45 1 0
github.com/f2-go/cmd/f2/main.go:27.45,30.3 2 0
github.com/f2-go/cmd/f2/main.go:33.15,35.2 1 1
github.com/f2-go/cmd/f2/main.go:37.38,42.2 2 1
